Min 518.3296892400001 OnVariable_ThermalStandard_{322_CT_6, 1} + 911.2809837691275 OnVariable_ThermalStandard_{321_CC_1, 1} + 117.7703828685942 OnVariable_ThermalStandard_{202_STEAM_3, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_4, 1} + 232.77566688000002 OnVariable_ThermalStandard_{123_STEAM_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_6, 1} + 2568.636101458008 OnVariable_ThermalStandard_{313_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_3, 1} + 510.3764371200001 OnVariable_ThermalStandard_{123_CT_1, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_3, 1} + 573.1472656800003 OnVariable_ThermalStandard_{302_CT_3, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_4, 1} + 181.1900828516824 OnVariable_ThermalStandard_{102_STEAM_3, 1} + 493.10163144000023 OnVariable_ThermalStandard_{301_CT_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_2, 1} + 619.1952732354412 OnVariable_ThermalStandard_{221_CC_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_5, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_7, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_5, 1} + 384.6015464493339 OnVariable_ThermalStandard_{323_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_1, 1} + 682.7764902000004 OnVariable_ThermalStandard_{223_STEAM_3, 1} + 691.2254597697665 OnVariable_ThermalStandard_{318_CC_1, 1} + 528.2498746800003 OnVariable_ThermalStandard_{307_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_4, 1} + 957.5389017269504 OnVariable_ThermalStandard_{118_CC_1, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_8, 1} + [[...22980 terms omitted...]] + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 41} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 41} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 42} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 42} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 42} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 42} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 43} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 43} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 43} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 43} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 44} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 44} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 44} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 44} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 45} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 45} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 45} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 45} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 46} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 46} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 46} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 46} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 47} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 47} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 47} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 47} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 48} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 48} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 48} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 48}
Subject to
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 1} + slack_{Spin_Up_R1, 1} >= 0.29551
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 24} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 24} + slack_{Spin_Up_R1, 24} >= 0.2973
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 25} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 25} + slack_{Spin_Up_R1, 25} >= 0.29128000000000004
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 26} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 26} + slack_{Spin_Up_R1, 26} >= 0.29054
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 27} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 27} + slack_{Spin_Up_R1, 27} >= 0.29339
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 28} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 28} + slack_{Spin_Up_R1, 28} >= 0.30344000000000004
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 29} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 29} + slack_{Spin_Up_R1, 29} >= 0.32935000000000003
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 30} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 30} + slack_{Spin_Up_R1, 30} >= 0.36637000000000003
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 31} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 31} + slack_{Spin_Up_R1, 31} >= 0.38223
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 32} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 32} + slack_{Spin_Up_R1, 32} >= 0.36743000000000003
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 33} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 33} + slack_{Spin_Up_R1, 33} >= 0.35241
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 34} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 34} + slack_{Spin_Up_R1, 34} >= 0.3451100000000001
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 35} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 35} + slack_{Spin_Up_R1, 35} >= 0.33854999999999996
